Source IP,Destination IP,NumRepititions,AvgPeriod,PeriodVariance,label
192.168.218.218,29.92.235.15,16,568.8141598125001,205740.6246730769,non-beacon
192.168.81.191,13.4.215.91,10,774.5874591999999,508272.1222110485,non-beacon
192.168.103.163,71.76.177.98,11,798.862653181818,96673.21939386809,non-beacon
192.168.103.163,29.242.128.179,12,756.9922070833335,280835.9032219036,non-beacon
192.168.253.217,218.104.100.206,13,512.8154529999999,186000.8317607696,non-beacon
192.168.105.219,127.254.163.108,7,1289.1246335714288,961828.8744826692,non-beacon
192.168.100.202,225.252.187.246,3,1456.6390116666669,1681240.9108486145,non-beacon
192.168.218.218,230.85.238.185,4,1878.35054,1176740.1725887074,non-beacon
192.168.134.208,29.92.235.15,12,778.0449596666666,655965.364444096,non-beacon
192.168.81.191,5.181.34.254,14,645.7714394285713,232811.46665122616,non-beacon
192.168.103.163,217.42.197.223,9,934.0615195555555,520253.57745537243,non-beacon
192.168.81.191,98.177.110.62,12,734.4806036666668,597594.0963310638,non-beacon
192.168.103.163,128.155.93.121,11,874.2805276363638,564323.7022469346,non-beacon
192.168.100.202,88.117.76.47,7,1038.1026467142856,1684335.2052034729,non-beacon
192.168.103.163,19.49.115.14,10,727.7108437999999,585834.4067785533,non-beacon
192.168.103.163,110.10.49.22,11,668.5298280000001,263138.6724098974,non-beacon
192.168.105.219,177.158.56.11,7,998.5913712857143,602773.1949716661,non-beacon
192.168.134.208,183.73.193.177,13,715.4119443076924,391306.13416188833,non-beacon
192.168.253.217,115.28.69.139,7,1145.8656417142859,1200682.3028658233,non-beacon
192.168.84.202,2.11.52.169,8,1199.19381975,570663.7793188923,non-beacon
192.168.100.202,117.95.84.22,14,699.8707585714286,335541.22087886947,non-beacon
192.168.253.217,126.82.213.187,9,935.4339869999999,350108.28321192926,non-beacon
192.168.42.245,228.86.32.151,5,1671.0957508,2016582.3047795272,non-beacon
192.168.84.202,167.74.76.72,11,888.5752817272726,1086797.912192936,non-beacon
192.168.182.63,235.76.70.9,14,613.9236060000001,242740.18481553745,non-beacon
192.168.103.163,200.32.242.198,7,1106.3549662857142,599687.2255622318,non-beacon
192.168.100.202,74.152.2.41,6,1225.2060783333334,896096.9057941142,non-beacon
192.168.100.202,235.41.86.124,10,802.5390359999999,414098.3276773677,non-beacon
192.168.84.202,124.168.101.162,14,616.0573174285715,276473.6094971838,non-beacon
192.168.84.202,155.240.196.34,7,1363.255577714286,2311990.9226065082,non-beacon
192.168.105.219,98.177.110.62,8,1075.100759125,541061.9020526983,non-beacon
192.168.100.202,2.61.174.204,8,886.368303,655496.8275467395,non-beacon
192.168.103.163,201.197.128.181,8,1175.03194975,1816502.8125182919,non-beacon
192.168.182.63,171.194.190.12,10,835.1552681,249023.03328368565,non-beacon
192.168.100.202,6.102.16.230,5,1762.508668,1799274.1021511354,non-beacon
192.168.218.218,204.140.138.141,13,624.702384,282523.59358399245,non-beacon
192.168.253.217,1.34.17.203,6,1193.3712591666665,1165416.732696018,non-beacon
192.168.84.202,224.242.140.208,13,711.0486600769229,506253.2361232863,non-beacon
192.168.218.218,6.102.16.230,10,924.9207112999999,461191.9974704004,non-beacon
192.168.253.217,37.147.7.92,11,753.9417861818182,562826.7059222324,non-beacon
192.168.81.191,190.89.188.133,10,650.7213676,402700.46258550737,non-beacon
192.168.103.163,95.197.245.212,14,596.9075137857142,555996.4007147171,non-beacon
192.168.100.202,251.107.70.158,7,1058.729363714286,413154.7763033857,non-beacon
192.168.218.218,177.158.56.11,3,2550.7710253333335,4095980.445701271,non-beacon
192.168.182.63,17.178.0.1,13,588.5385738461539,312513.383777961,non-beacon
192.168.218.218,124.168.101.162,12,717.6839655833336,301943.77257123543,non-beacon
192.168.253.217,35.237.188.72,9,587.8684874444446,651184.0484723047,non-beacon
192.168.253.217,29.138.228.137,5,1546.5202866000002,2360264.4900224665,non-beacon
192.168.218.218,2.61.174.204,8,942.91726175,783641.3977558597,non-beacon
192.168.84.202,192.22.178.144,7,1066.2196858571426,753450.6792082567,non-beacon
192.168.105.219,9.227.168.107,9,1070.0490781111112,582224.963507812,non-beacon
192.168.84.202,86.33.209.185,8,1190.8592646250002,505906.66351370106,non-beacon
192.168.81.191,71.76.177.98,10,880.5158547999999,315364.1800016999,non-beacon
192.168.253.217,105.29.25.45,8,1173.281792375,875597.9436305905,non-beacon
192.168.182.63,8.8.8.8,163,60.8032253190184,0.33633103506988354,beacon
192.168.103.163,29.138.228.137,6,1317.311871333333,948606.0294186743,non-beacon
192.168.84.202,115.166.232.26,6,1077.2854705000002,667494.8132963107,non-beacon
192.168.218.218,141.187.39.25,7,896.923977,437549.8121642935,non-beacon
192.168.253.217,26.6.72.28,6,1578.6585773333334,3373980.1181593523,non-beacon
192.168.105.219,73.93.245.28,9,734.5469616666666,430170.20391004044,non-beacon
192.168.105.219,115.28.69.139,8,1057.5007944999998,855677.1446880955,non-beacon
192.168.42.245,95.197.245.212,8,1150.126389625,1863684.9374821042,non-beacon
192.168.81.191,88.117.76.47,9,680.8481725555555,514204.52759100165,non-beacon
192.168.105.219,117.95.84.22,9,813.0400233333332,1023902.6798144879,non-beacon
192.168.100.202,225.185.243.136,12,720.1635194166666,205796.0105232823,non-beacon
192.168.134.208,6.102.16.230,10,915.0653486000001,860944.8217862746,non-beacon
192.168.84.202,201.169.9.152,11,628.4120379999999,177920.39354097174,non-beacon
192.168.84.202,126.82.213.187,8,1190.68524875,1803586.00391182,non-beacon
192.168.84.202,251.107.70.158,7,1081.0445104285716,1003743.4186491651,non-beacon
192.168.253.217,69.206.38.24,9,671.5046663333334,268269.8139060028,non-beacon
192.168.100.202,45.105.154.110,11,850.805014181818,465818.4988085901,non-beacon
192.168.84.202,20.178.20.121,10,816.2735945,1008160.7103097395,non-beacon
192.168.42.245,9.227.168.107,8,854.32637775,374500.0371171013,non-beacon
192.168.100.202,141.187.39.25,7,1338.6359565714286,1087957.5199507445,non-beacon
192.168.42.245,105.29.25.45,10,906.1431557,446129.28997213655,non-beacon
192.168.253.217,13.4.215.91,7,1330.1898858571426,1028406.178714185,non-beacon
192.168.100.202,217.42.197.223,11,707.3174396363637,238882.33530661828,non-beacon
192.168.134.208,86.33.209.185,12,735.0745947500001,860664.9812723384,non-beacon
192.168.182.63,148.19.106.209,14,643.8683858571429,215426.30122371815,non-beacon
192.168.253.217,17.178.0.1,9,881.832907111111,533163.9422359304,non-beacon
192.168.218.218,53.35.146.99,12,794.9773829166666,992127.4775886432,non-beacon
192.168.42.245,100.230.24.10,4,1387.34643725,750705.2669645993,non-beacon
192.168.81.191,54.97.21.92,3,1799.8545996666664,656540.5927704396,non-beacon
192.168.218.218,17.178.0.1,10,914.0319243,337099.89361664554,non-beacon
192.168.100.202,110.10.49.22,3,627.7043296666667,166738.73649050514,non-beacon
192.168.105.219,155.39.254.91,8,795.385124375,769906.1445228939,non-beacon
192.168.218.218,69.206.38.24,9,981.1524532222223,882660.309193249,non-beacon
192.168.103.163,225.252.187.246,8,1044.513141375,271575.6830080654,non-beacon
192.168.105.219,171.26.210.212,6,1439.9895983333336,2260956.276293286,non-beacon
192.168.81.191,167.74.76.72,10,907.7552049000002,678927.8385340871,non-beacon
192.168.42.245,155.240.196.34,15,654.4523003999999,83213.123513688,non-beacon
192.168.103.163,80.133.223.196,10,791.8054199,651323.4201281077,non-beacon
192.168.103.163,251.107.70.158,7,1102.7357672857142,2910624.094467059,non-beacon
192.168.253.217,110.10.49.22,9,1094.0629434444445,1948604.0821867,non-beacon
192.168.100.202,204.140.138.141,4,1573.503081,969253.5889263689,non-beacon
192.168.100.202,228.86.32.151,6,1350.6915554999998,581459.8861151129,non-beacon
192.168.42.245,150.124.191.87,10,637.0067280000001,313375.977385919,non-beacon
192.168.218.218,183.73.193.177,7,1361.8340688571427,1680603.6100991778,non-beacon
192.168.103.163,74.152.2.41,6,1436.1109969999998,1444853.2232603778,non-beacon
192.168.84.202,255.74.138.107,6,1189.2619980000002,3534542.810296208,non-beacon
192.168.182.63,95.197.245.212,6,1432.0481978333337,1612930.8458802702,non-beacon
192.168.218.218,145.235.78.233,10,949.0386588000001,897116.5119174675,non-beacon
